Jahr;Geschlecht;Abschlussart;Anzahl
2010;Gesamt;Alle;306974
2010;Männlich;Alle;159679
2010;Weiblich;Alle;147295
2010;Gesamt;Hauptschulabschluss;34552
2010;Männlich;Hauptschulabschluss;21538
2010;Weiblich;Hauptschulabschluss;13014
2010;Gesamt;Mittlererschulabschluss;95215
2010;Männlich;Mittlererschulabschluss;47091
2010;Weiblich;Mittlererschulabschluss;48124
2010;Gesamt;Fachhochschulreife;129178
2010;Männlich;Fachhochschulreife;67930
2010;Weiblich;Fachhochschulreife;61248
2010;Gesamt;Hochschulreife;48029
2010;Männlich;Hochschulreife;23120
2010;Weiblich;Hochschulreife;24909
2010;Gesamt;zus-erw_Fachhochsreife;0
2010;Männlich;zus_erw_Fachhochsreife;0
2010;Weiblich;zus_erw_Fachhochsreife;0
2011;Gesamt;Alle;305072
2011;Männlich;Alle;160034
2011;Weiblich;Alle;145038
2011;Gesamt;Hauptschulabschluss;33256
2011;Männlich;Hauptschulabschluss;20702
2011;Weiblich;Hauptschulabschluss;12554
2011;Gesamt;Mittlererschulabschluss;89618
2011;Männlich;Mittlererschulabschluss;45007
2011;Weiblich;Mittlererschulabschluss;44611
2011;Gesamt;Fachhochschulreife;132993
2011;Männlich;Fachhochschulreife;70837
2011;Weiblich;Fachhochschulreife;62156
2011;Gesamt;Hochschulreife;49205
2011;Männlich;Hochschulreife;23488
2011;Weiblich;Hochschulreife;25717
2011;Gesamt;zus-erw_Fachhochsreife;0
2011;Männlich;zus_erw_Fachhochsreife;0
2011;Weiblich;zus_erw_Fachhochsreife;0
2012;Gesamt;Alle;301665
2012;Männlich;Alle;158546
2012;Weiblich;Alle;143119
2012;Gesamt;Hauptschulabschluss;31794
2012;Männlich;Hauptschulabschluss;19482
2012;Weiblich;Hauptschulabschluss;12312
2012;Gesamt;Mittlererschulabschluss;87505
2012;Männlich;Mittlererschulabschluss;44820
2012;Weiblich;Mittlererschulabschluss;42685
2012;Gesamt;Fachhochschulreife;130454
2012;Männlich;Fachhochschulreife;69649
2012;Weiblich;Fachhochschulreife;60805
2012;Gesamt;Hochschulreife;51912
2012;Männlich;Hochschulreife;24595
2012;Weiblich;Hochschulreife;27317
2012;Gesamt;zus-erw_Fachhochsreife;0
2012;Männlich;zus_erw_Fachhochsreife;0
2012;Weiblich;zus_erw_Fachhochsreife;0
2013;Gesamt;Alle;289993
2013;Männlich;Alle;151882
2013;Weiblich;Alle;138111
2013;Gesamt;Hauptschulabschluss;31456
2013;Männlich;Hauptschulabschluss;19488
2013;Weiblich;Hauptschulabschluss;11968
2013;Gesamt;Mittlererschulabschluss;101878
2013;Männlich;Mittlererschulabschluss;51757
2013;Weiblich;Mittlererschulabschluss;50121
2013;Gesamt;Fachhochschulreife;104140
2013;Männlich;Fachhochschulreife;55748
2013;Weiblich;Fachhochschulreife;48392
2013;Gesamt;Hochschulreife;52519
2013;Männlich;Hochschulreife;24889
2013;Weiblich;Hochschulreife;27630
2013;Gesamt;zus-erw_Fachhochsreife;0
2013;Männlich;zus_erw_Fachhochsreife;0
2013;Weiblich;zus_erw_Fachhochsreife;0
2014;Gesamt;Alle;262787
2014;Männlich;Alle;136926
2014;Weiblich;Alle;125861
2014;Gesamt;Hauptschulabschluss;30491
2014;Männlich;Hauptschulabschluss;18742
2014;Weiblich;Hauptschulabschluss;11749
2014;Gesamt;Mittlererschulabschluss;78372
2014;Männlich;Mittlererschulabschluss;39525
2014;Weiblich;Mittlererschulabschluss;38847
2014;Gesamt;Fachhochschulreife;101342
2014;Männlich;Fachhochschulreife;54030
2014;Weiblich;Fachhochschulreife;47312
2014;Gesamt;Hochschulreife;52582
2014;Männlich;Hochschulreife;24629
2014;Weiblich;Hochschulreife;27953
2014;Gesamt;zus-erw_Fachhochsreife;25639
2014;Männlich;zus_erw_Fachhochsreife;12877
2014;Weiblich;zus_erw_Fachhochsreife;12762
2015;Gesamt;Alle;261947
2015;Männlich;Alle;136281
2015;Weiblich;Alle;125666
2015;Gesamt;Hauptschulabschluss;30783
2015;Männlich;Hauptschulabschluss;19114
2015;Weiblich;Hauptschulabschluss;11669
2015;Gesamt;Mittlererschulabschluss;74573
2015;Männlich;Mittlererschulabschluss;37983
2015;Weiblich;Mittlererschulabschluss;36590
2015;Gesamt;Fachhochschulreife;102169
2015;Männlich;Fachhochschulreife;53936
2015;Weiblich;Fachhochschulreife;48233
2015;Gesamt;Hochschulreife;54422
2015;Männlich;Hochschulreife;25248
2015;Weiblich;Hochschulreife;29174
2015;Gesamt;zus-erw_Fachhochsreife;27447
2015;Männlich;zus_erw_Fachhochsreife;13762
2015;Weiblich;zus_erw_Fachhochsreife;13685
2016;Gesamt;Alle;265040
2016;Männlich;Alle;138185
2016;Weiblich;Alle;126855
2016;Gesamt;Hauptschulabschluss;34050
2016;Männlich;Hauptschulabschluss;21818
2016;Weiblich;Hauptschulabschluss;12232
2016;Gesamt;Mittlererschulabschluss;74817
2016;Männlich;Mittlererschulabschluss;38055
2016;Weiblich;Mittlererschulabschluss;36762
2016;Gesamt;Fachhochschulreife;98917
2016;Männlich;Fachhochschulreife;52066
2016;Weiblich;Fachhochschulreife;46851
2016;Gesamt;Hochschulreife;57256
2016;Männlich;Hochschulreife;26246
2016;Weiblich;Hochschulreife;31010
2016;Gesamt;zus-erw_Fachhochsreife;26849
2016;Männlich;zus_erw_Fachhochsreife;13539
2016;Weiblich;zus_erw_Fachhochsreife;13310
2017;Gesamt;Alle;264961
2017;Männlich;Alle;140265
2017;Weiblich;Alle;124696
2017;Gesamt;Hauptschulabschluss;42428
2017;Männlich;Hauptschulabschluss;28956
2017;Weiblich;Hauptschulabschluss;13472
2017;Gesamt;Mittlererschulabschluss;69098
2017;Männlich;Mittlererschulabschluss;35699
2017;Weiblich;Mittlererschulabschluss;33399
2017;Gesamt;Fachhochschulreife;94894
2017;Männlich;Fachhochschulreife;49104
2017;Weiblich;Fachhochschulreife;45790
2017;Gesamt;Hochschulreife;58541
2017;Männlich;Hochschulreife;26506
2017;Weiblich;Hochschulreife;32035
2017;Gesamt;zus-erw_Fachhochsreife;25719
2017;Männlich;zus_erw_Fachhochsreife;13100
2017;Weiblich;zus_erw_Fachhochsreife;12619
2018;Gesamt;Alle;267120
2018;Männlich;Alle;143238
2018;Weiblich;Alle;123882
2018;Gesamt;Hauptschulabschluss;51813
2018;Männlich;Hauptschulabschluss;35739
2018;Weiblich;Hauptschulabschluss;16074
2018;Gesamt;Mittlererschulabschluss;65526
2018;Männlich;Mittlererschulabschluss;33945
2018;Weiblich;Mittlererschulabschluss;31581
2018;Gesamt;Fachhochschulreife;93039
2018;Männlich;Fachhochschulreife;47985
2018;Weiblich;Fachhochschulreife;45054
2018;Gesamt;Hochschulreife;56742
2018;Männlich;Hochschulreife;25569
2018;Weiblich;Hochschulreife;31173
2018;Gesamt;zus-erw_Fachhochsreife;26097
2018;Männlich;zus_erw_Fachhochsreife;13179
2018;Weiblich;zus_erw_Fachhochsreife;12918
2019;Gesamt;Alle;254124
2019;Männlich;Alle;132570
2019;Weiblich;Alle;121554
2019;Gesamt;Hauptschulabschluss;48168
2019;Männlich;Hauptschulabschluss;30801
2019;Weiblich;Hauptschulabschluss;17367
2019;Gesamt;Mittlererschulabschluss;64173
2019;Männlich;Mittlererschulabschluss;33153
2019;Weiblich;Mittlererschulabschluss;31020
2019;Gesamt;Fachhochschulreife;86934
2019;Männlich;Fachhochschulreife;44163
2019;Weiblich;Fachhochschulreife;42771
2019;Gesamt;Hochschulreife;54849
2019;Männlich;Hochschulreife;24453
2019;Weiblich;Hochschulreife;30396
2019;Gesamt;zus-erw_Fachhochsreife;24723
2019;Männlich;zus_erw_Fachhochsreife;12720
2019;Weiblich;zus_erw_Fachhochsreife;12003
2020;Gesamt;Alle;251232
2020;Männlich;Alle;130950
2020;Weiblich;Alle;120282
2020;Gesamt;Hauptschulabschluss;48174
2020;Männlich;Hauptschulabschluss;30225
2020;Weiblich;Hauptschulabschluss;17949
2020;Gesamt;Mittlererschulabschluss;68715
2020;Männlich;Mittlererschulabschluss;35718
2020;Weiblich;Mittlererschulabschluss;32997
2020;Gesamt;Fachhochschulreife;81423
2020;Männlich;Fachhochschulreife;41289
2020;Weiblich;Fachhochschulreife;40134
2020;Gesamt;Hochschulreife;52923
2020;Männlich;Hochschulreife;23724
2020;Weiblich;Hochschulreife;29199
2020;Gesamt;zus-erw_Fachhochsreife;25023
2020;Männlich;zus_erw_Fachhochsreife;12843
2020;Weiblich;zus_erw_Fachhochsreife;12180
2021;Gesamt;Alle;239244
2021;Männlich;Alle;123310
2021;Weiblich;Alle;115934
2021;Gesamt;Hauptschulabschluss;42360
2021;Männlich;Hauptschulabschluss;26325
2021;Weiblich;Hauptschulabschluss;16035
2021;Gesamt;Mittlererschulabschluss;67072
2021;Männlich;Mittlererschulabschluss;34694
2021;Weiblich;Mittlererschulabschluss;32378
2021;Gesamt;Fachhochschulreife;79153
2021;Männlich;Fachhochschulreife;39888
2021;Weiblich;Fachhochschulreife;39265
2021;Gesamt;Hochschulreife;50654
2021;Männlich;Hochschulreife;22398
2021;Weiblich;Hochschulreife;28256
2021;Gesamt;zus-erw_Fachhochsreife;24273
2021;Männlich;zus_erw_Fachhochsreife;12397
2021;Weiblich;zus_erw_Fachhochsreife;11876
2022;Gesamt;Alle;230194
2022;Männlich;Alle;118549
2022;Weiblich;Alle;111645
2022;Gesamt;Hauptschulabschluss;38896
2022;Männlich;Hauptschulabschluss;23751
2022;Weiblich;Hauptschulabschluss;15145
2022;Gesamt;Mittlererschulabschluss;65812
2022;Männlich;Mittlererschulabschluss;34824
2022;Weiblich;Mittlererschulabschluss;30988
2022;Gesamt;Fachhochschulreife;76647
2022;Männlich;Fachhochschulreife;38772
2022;Weiblich;Fachhochschulreife;37875
2022;Gesamt;Hochschulreife;48834
2022;Männlich;Hochschulreife;21200
2022;Weiblich;Hochschulreife;27634
2022;Gesamt;zus-erw_Fachhochsreife;22250
2022;Männlich;zus_erw_Fachhochsreife;11409
2022;Weiblich;zus_erw_Fachhochsreife;10841
2023;Gesamt;Alle;222742
2023;Männlich;Alle;114428
2023;Weiblich;Alle;108314
2023;Gesamt;Hauptschulabschluss;41403
2023;Männlich;Hauptschulabschluss;24791
2023;Weiblich;Hauptschulabschluss;16612
2023;Gesamt;Mittlererschulabschluss;60583
2023;Männlich;Mittlererschulabschluss;32409
2023;Weiblich;Mittlererschulabschluss;28174
2023;Gesamt;Fachhochschulreife;72348
2023;Männlich;Fachhochschulreife;36068
2023;Weiblich;Fachhochschulreife;36280
2023;Gesamt;Hochschulreife;48403
2023;Männlich;Hochschulreife;21155
2023;Weiblich;Hochschulreife;27248
2023;Gesamt;zus-erw_Fachhochsreife;21475
2023;Männlich;zus_erw_Fachhochsreife;11259
2023;Weiblich;zus_erw_Fachhochsreife;10216
